ETF代码,ETF名称,完整代码,基金规模
510300,沪深300ETF,,41620278.9507
510310,沪深300ETF易方达,,29788898.277
510330,沪深300ETF华夏,,22203156.6076
159919,沪深300ETF,,19434936.4568
510050,上证50ETF,,17675350.8056
510500,中证500ETF,,13624775.7639
159915,创业板ETF,,10643827.2236
159792,港股通互联网ETF,,9291707.0991
512100,中证1000ETF,,7488757.674
588000,科创50ETF,,7484504.3661
588080,科创板50ETF,,7283131.304
511990,华宝添益ETF,,6857096.3884
511880,银华日利ETF,,6780363.0148
518880,黄金ETF,,6386684.2989
512880,证券ETF,,5366208.3657
159845,中证1000ETF,,4483379.1242
513180,恒生科技指数ETF,,4391516.9805
513050,中概互联网ETF,,4151392.4672
513130,恒生科技ETF,,4069317.2004
159636,港股通科技30ETF,,3837221.6217
512000,券商ETF,,3494103.2321
560010,中证1000ETF指数,,3492278.6156
588200,科创芯片ETF,,3469050.2954
513330,恒生互联网ETF,,3332683.0638
513090,香港证券ETF,,3288156.6871
159941,纳指ETF,,2906672.0321
159937,黄金ETF基金,,2847508.2819
159934,黄金ETF,,2651431.3877
512170,医疗ETF,,2645482.673
159949,创业板50ETF,,2618977.5033
159995,芯片ETF,,2590954.8411
513120,港股创新药ETF,,2498368.5796
513980,港股科技50ETF,,2452840.1781
159819,人工智能ETF,,2319313.8233
510180,上证180ETF,,2299138.5242
563360,A500ETF华泰柏瑞,,2228804.8669
513500,标普500ETF,,2226033.8965
159570,港股通创新药ETF,,2169108.1424
512480,半导体ETF,,2151333.5333
159338,中证A500ETF,,2060707.5975
159361,A500ETF易方达,,2054296.5581
512890,红利低波ETF,,2013892.7475
513010,恒生科技ETF易方达,,2011269.4483
513750,港股通非银ETF,,2009946.4178
562500,机器人ETF,,1988282.8251
512690,酒ETF,,1966189.1162
510880,红利ETF,,1931744.5121
159928,消费ETF,,1918793.4014
512010,医药ETF,,1906418.5733
518800,黄金基金ETF,,1872638.3237
159352,A500ETF南方,,1866973.0883
159870,化工ETF,,1797215.8902
512500,中证500ETF华夏,,1676667.5332
513100,纳指ETF,,1676448.2085
159920,恒生ETF,,1619099.1415
512050,A500ETF基金,,1593362.3214
563800,A500ETF龙头,,1568978.7821
159952,创业板ETF广发,,1514487.5725
159740,恒生科技ETF,,1479650.9919
512710,军工龙头ETF,,1378734.3571
515790,光伏ETF,,1376404.5722
512800,银行ETF,,1349599.547
159922,中证500ETF,,1344777.8473
512660,军工ETF,,1337323.1003
159629,1000ETF,,1321034.4141
159509,纳指科技ETF,,1306690.5167
515450,红利低波50ETF,,1290238.6108
513630,港股红利指数ETF,,1274989.4519
159992,创新药ETF,,1268529.2781
512400,有色金属ETF,,1211677.6443
515880,通信ETF,,1211575.8029
159530,机器人ETF易方达,,1198293.4512
588050,科创ETF,,1197716.8225
563220,中证A500ETF富国,,1182573.652
512070,证券保险ETF,,1177034.0072
159755,电池ETF,,1159802.7082
513770,港股互联网ETF,,1138966.4034
159351,A500ETF嘉实,,1130101.5875
159851,金融科技ETF,,1129232.3976
159781,科创创业ETF,,1126203.6664
513300,纳斯达克ETF,,1099955.2262
517520,黄金股ETF,,1082340.1724
515220,煤炭ETF,,1075358.7712
512760,芯片ETF,,1035444.4927
511660,货币ETF建信添益,,967712.4108
159977,创业板ETF天弘,,960086.6902
159632,纳斯达克ETF,,956385.0491
515050,5G通信ETF,,931058.9863
513380,恒生科技ETF龙头,,909909.8849
159841,证券ETF,,903817.8746
510900,H股ETF,,895841.6582
159869,游戏ETF,,893348.8374
515180,红利ETF易方达,,880124.7242
515330,沪深300ETF天弘,,875550.8845
516150,稀土ETF嘉实,,860170.4644
