日期,开盘,最高,最低,收盘,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,ETF代码,ETF名称,爬取时间,折价率,IOPV,溢价率
2024-10-10,1.525,1.6,1.515,1.542,20495,3159544.0,5.57,1.11,0.017,7.0,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-10-11,1.544,1.544,1.478,1.494,9263,1401138.0,4.28,-3.11,-0.048,3.16,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-10-14,1.492,1.528,1.484,1.522,4498,676890.0,2.95,1.87,0.028,1.54,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-10-15,1.511,1.526,1.488,1.489,1587,239669.0,2.5,-2.17,-0.033,0.54,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-10-16,1.48,1.501,1.475,1.49,5518,820334.0,1.75,0.07,0.001,1.88,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-10-17,1.499,1.506,1.471,1.473,3492,518256.0,2.35,-1.14,-0.017,1.19,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-10-18,1.469,1.549,1.467,1.516,7673,1156935.0,5.57,2.92,0.043,2.62,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-10-21,1.55,1.593,1.509,1.52,22338,3414116.0,5.54,0.26,0.004,7.62,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-10-22,1.521,1.533,1.521,1.532,3453,527715.0,0.79,0.79,0.012,1.18,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-10-23,1.531,1.553,1.531,1.539,5966,920440.0,1.44,0.46,0.007,2.04,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-10-24,1.553,1.553,1.527,1.534,2305,353689.0,1.69,-0.32,-0.005,0.79,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-10-25,1.534,1.557,1.534,1.551,4663,722261.0,1.5,1.11,0.017,1.59,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-10-28,1.554,1.579,1.554,1.579,4351,683170.0,1.61,1.81,0.028,1.49,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-10-29,1.578,1.584,1.553,1.557,8999,1407486.0,1.96,-1.39,-0.022,3.07,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-10-30,1.556,1.57,1.55,1.561,8579,1336075.0,1.28,0.26,0.004,2.93,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-10-31,1.56,1.586,1.556,1.578,6532,1025419.0,1.92,1.09,0.017,2.23,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-11-01,1.578,1.591,1.559,1.571,11683,1842315.0,2.03,-0.44,-0.007,3.99,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-11-04,1.532,1.6,1.497,1.593,6350,1002906.0,6.56,1.4,0.022,2.17,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-11-05,1.592,1.64,1.592,1.638,12524,2044374.0,3.01,2.82,0.045,4.27,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-11-06,1.641,1.655,1.627,1.638,5042,829889.0,1.71,0.0,0.0,1.72,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-11-07,1.6,1.69,1.6,1.675,9741,1614546.0,5.49,2.26,0.037,3.32,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-11-08,1.676,1.687,1.654,1.664,10932,1827944.0,1.97,-0.66,-0.011,3.73,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-11-11,1.658,1.677,1.656,1.676,8950,1491002.0,1.26,0.72,0.012,3.05,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-11-12,1.68,1.688,1.65,1.659,8766,1472568.0,2.27,-1.01,-0.017,2.99,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-11-13,1.662,1.671,1.645,1.659,7920,1317224.0,1.57,0.0,0.0,2.7,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-11-14,1.631,1.68,1.616,1.617,9496,1553747.0,3.86,-2.53,-0.042,3.24,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-11-15,1.62,1.624,1.59,1.591,5990,963815.0,2.1,-1.61,-0.026,2.04,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-11-18,1.591,1.62,1.585,1.585,6828,1092364.0,2.2,-0.38,-0.006,2.33,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-11-19,1.595,1.603,1.573,1.603,9074,1441697.0,1.89,1.14,0.018,3.1,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-11-20,1.599,1.612,1.595,1.61,9621,1539389.0,1.06,0.44,0.007,3.28,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-11-21,1.603,1.606,1.596,1.606,3669,587719.0,0.62,-0.25,-0.004,1.25,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-11-22,1.578,1.608,1.549,1.55,9191,1455322.0,3.67,-3.49,-0.056,3.14,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-11-25,1.565,1.565,1.531,1.546,6171,954219.0,2.19,-0.26,-0.004,2.11,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-11-26,1.546,1.562,1.541,1.549,976,150971.0,1.36,0.19,0.003,0.33,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-11-27,1.531,1.568,1.52,1.568,6016,925726.0,3.1,1.23,0.019,2.05,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-11-28,1.572,1.578,1.559,1.561,9283,1459642.0,1.21,-0.45,-0.007,3.17,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-11-29,1.571,1.61,1.561,1.582,9838,1554408.0,3.14,1.35,0.021,3.36,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-12-02,1.582,1.61,1.582,1.609,10747,1716969.0,1.77,1.71,0.027,3.67,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-12-03,1.6,1.613,1.597,1.608,16097,2582029.0,0.99,-0.06,-0.001,5.49,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-12-04,1.608,1.609,1.591,1.596,4296,688440.0,1.12,-0.75,-0.012,1.47,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-12-05,1.605,1.605,1.595,1.603,1440,230415.0,0.63,0.44,0.007,0.49,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-12-06,1.605,1.632,1.604,1.629,12322,1995989.0,1.75,1.62,0.026,4.21,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-12-09,1.632,1.635,1.612,1.622,1996,325209.0,1.41,-0.43,-0.007,0.68,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-12-10,1.666,1.752,1.628,1.63,7044,1167315.0,7.64,0.49,0.008,2.4,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-12-11,1.63,1.652,1.63,1.649,6780,1115122.0,1.35,1.17,0.019,2.31,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-12-12,1.646,1.664,1.644,1.663,4786,789746.0,1.21,0.85,0.014,1.63,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-12-13,1.627,1.758,1.627,1.636,7352,1207532.0,7.88,-1.62,-0.027,2.51,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-12-16,1.64,1.645,1.625,1.628,6073,992706.0,1.22,-0.49,-0.008,2.07,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-12-17,1.624,1.631,1.614,1.615,7043,1142819.0,1.04,-0.8,-0.013,2.4,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-12-18,1.62,1.631,1.619,1.624,2827,459739.0,0.74,0.56,0.009,0.96,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-12-19,1.617,1.627,1.607,1.627,2639,426619.0,1.23,0.18,0.003,0.9,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-12-20,1.626,1.635,1.624,1.626,2567,417659.0,0.68,-0.06,-0.001,0.88,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-12-23,1.678,1.724,1.583,1.601,3715,594690.0,8.67,-1.54,-0.025,1.27,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-12-24,1.609,1.622,1.608,1.622,4389,708127.0,0.87,1.31,0.021,1.5,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-12-25,1.609,1.63,1.572,1.607,3999,643069.0,3.58,-0.92,-0.015,1.36,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-12-26,1.616,1.619,1.616,1.616,1300,210128.0,0.19,0.56,0.009,0.44,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-12-27,1.616,1.639,1.616,1.627,5989,975538.0,1.42,0.68,0.011,2.04,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-12-30,1.626,1.63,1.62,1.626,6244,1014907.0,0.61,-0.06,-0.001,2.13,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2024-12-31,1.626,1.626,1.59,1.59,3441,551454.0,2.21,-2.21,-0.036,1.17,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2025-01-02,1.593,1.595,1.529,1.537,11218,1757284.0,4.15,-3.33,-0.053,3.83,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
2025-01-03,1.538,1.548,1.509,1.51,6965,1062303.0,2.54,-1.76,-0.027,2.38,512260,中证500低波动ETF,2025-10-10 18:13:24,---,,
